CYCLIC,8,inf,8.684211,0.0,99.0,1.0,8.684211
SAWTOOTH,8,inf,8.684211,0.0,99.0,1.0,8.684211
RAND FORWARD FORWARD,8,inf,9.263158,0.0,88.0,1.0,9.263158
RAND FORWARD BACKWARD,8,inf,9.842105,0.0,88.0,1.0,9.842105
RAND BACKWARD BACKWARD,8,inf,14.47368,0.0,99.0,1.0,14.47368
CYCLIC,8,inf,12.15789,0.0,176.0,1.0,12.15789
SAWTOOTH,8,inf,11.57895,0.0,165.0,1.0,11.57895
RAND FORWARD FORWARD,8,inf,4.052632,0.0,22.0,1.0,4.052632
RAND FORWARD BACKWARD,8,inf,6.947368,0.0,44.0,1.0,6.947368
RAND BACKWARD BACKWARD,8,inf,11.57895,0.0,66.0,1.0,11.57895
CYCLIC,16,inf,13.89474,0.0,198.0,2.0,6.947368
SAWTOOTH,16,inf,12.15789,0.0,187.0,2.0,6.078947
RAND FORWARD FORWARD,16,inf,9.842105,0.0,66.0,2.0,4.921053
RAND FORWARD BACKWARD,16,36604830.0,22.57895,11.0,198.0,2.0,11.28947
RAND BACKWARD BACKWARD,16,36604830.0,17.36842,11.0,66.0,2.0,8.684211
CYCLIC,16,inf,13.31579,0.0,165.0,2.0,6.657895
SAWTOOTH,16,inf,11.0,0.0,154.0,2.0,5.5
RAND FORWARD FORWARD,16,inf,9.263158,0.0,66.0,2.0,4.631579
RAND FORWARD BACKWARD,16,inf,14.47368,0.0,66.0,2.0,7.236842
RAND BACKWARD BACKWARD,16,inf,11.57895,0.0,66.0,2.0,5.789474
CYCLIC,32,inf,15.63158,0.0,176.0,4.0,3.907895
SAWTOOTH,32,inf,16.21053,0.0,187.0,4.0,4.052632
RAND FORWARD FORWARD,32,73209670.0,20.26316,11.0,66.0,4.0,5.065789
RAND FORWARD BACKWARD,32,73209670.0,30.68421,11.0,176.0,4.0,7.671053
RAND BACKWARD BACKWARD,32,73209670.0,27.78947,11.0,88.0,4.0,6.947368
CYCLIC,32,inf,16.78947,0.0,209.0,4.0,4.197368
SAWTOOTH,32,inf,16.78947,0.0,187.0,4.0,4.197368
RAND FORWARD FORWARD,32,73209670.0,21.42105,11.0,66.0,4.0,5.355263
RAND FORWARD BACKWARD,32,73209670.0,34.15789,11.0,220.0,4.0,8.539474
RAND BACKWARD BACKWARD,32,36604830.0,30.10526,22.0,88.0,4.0,7.526316
CYCLIC,64,146419300.0,26.63158,11.0,209.0,8.0,3.328947
SAWTOOTH,64,146419300.0,25.47368,11.0,220.0,8.0,3.184211
RAND FORWARD FORWARD,64,73209670.0,33.0,22.0,110.0,8.0,4.125
RAND FORWARD BACKWARD,64,73209670.0,31.84211,22.0,88.0,8.0,3.980263
RAND BACKWARD BACKWARD,64,73209670.0,37.05263,22.0,110.0,8.0,4.631579
CYCLIC,64,146419300.0,28.36842,11.0,242.0,8.0,3.546053
SAWTOOTH,64,146419300.0,28.94737,11.0,264.0,8.0,3.618421
RAND FORWARD FORWARD,64,73209670.0,35.89474,22.0,121.0,8.0,4.486842
RAND FORWARD BACKWARD,64,73209670.0,42.84211,22.0,242.0,8.0,5.355263
RAND BACKWARD BACKWARD,64,73209670.0,36.47368,22.0,121.0,8.0,4.559211
CYCLIC,128,292838700.0,37.05263,11.0,242.0,16.0,2.315789
SAWTOOTH,128,292838700.0,34.15789,11.0,253.0,16.0,2.134868
RAND FORWARD FORWARD,128,58567740.0,74.10526,55.0,143.0,16.0,4.631579
RAND FORWARD BACKWARD,128,48806450.0,92.05263,66.0,319.0,16.0,5.753289
RAND BACKWARD BACKWARD,128,58567740.0,77.57895,55.0,143.0,16.0,4.848684
CYCLIC,128,292838700.0,35.31579,11.0,220.0,16.0,2.207237
SAWTOOTH,128,292838700.0,33.57895,11.0,231.0,16.0,2.098684
RAND FORWARD FORWARD,128,73209670.0,65.42105,44.0,132.0,16.0,4.088816
RAND FORWARD BACKWARD,128,73209670.0,66.0,44.0,242.0,16.0,4.125
RAND BACKWARD BACKWARD,128,73209670.0,61.36842,44.0,132.0,16.0,3.835526
CYCLIC,256,292838700.0,50.94737,22.0,242.0,32.0,1.592105
SAWTOOTH,256,292838700.0,46.89474,22.0,264.0,32.0,1.465461
RAND FORWARD FORWARD,256,58567740.0,130.8421,110.0,209.0,32.0,4.088816
RAND FORWARD BACKWARD,256,65075260.0,130.2632,99.0,319.0,32.0,4.070724
RAND BACKWARD BACKWARD,256,58567740.0,127.9474,110.0,220.0,32.0,3.998355
CYCLIC,256,292838700.0,52.68421,22.0,275.0,32.0,1.646382
SAWTOOTH,256,292838700.0,46.31579,22.0,286.0,32.0,1.447368
RAND FORWARD FORWARD,256,58567740.0,130.2632,110.0,198.0,32.0,4.070724
RAND FORWARD BACKWARD,256,58567740.0,132.0,110.0,330.0,32.0,4.125
RAND BACKWARD BACKWARD,256,65075260.0,121.0,99.0,209.0,32.0,3.78125
CYCLIC,512,195225800.0,115.2105,66.0,583.0,64.0,1.800164
SAWTOOTH,512,234270900.0,78.15789,55.0,286.0,64.0,1.221217
RAND FORWARD FORWARD,512,58567740.0,251.8421,220.0,297.0,64.0,3.935033
RAND FORWARD BACKWARD,512,58567740.0,247.2105,220.0,308.0,64.0,3.862664
RAND BACKWARD BACKWARD,512,61650250.0,237.3684,209.0,297.0,64.0,3.708882
CYCLIC,512,195225800.0,89.73684,66.0,275.0,64.0,1.402138
SAWTOOTH,512,234270900.0,79.31579,55.0,286.0,64.0,1.239309
RAND FORWARD FORWARD,512,58567740.0,261.1053,220.0,528.0,64.0,4.07977
RAND FORWARD BACKWARD,512,55778800.0,272.6842,231.0,517.0,64.0,4.260691
RAND BACKWARD BACKWARD,512,58567740.0,244.8947,220.0,407.0,64.0,3.82648
CYCLIC,1024,195225800.0,161.5263,132.0,319.0,128.0,1.261924
SAWTOOTH,1024,260301000.0,133.7368,99.0,286.0,128.0,1.044819
RAND FORWARD FORWARD,1024,57139250.0,499.6316,451.0,649.0,128.0,3.903372
RAND FORWARD BACKWARD,1024,55778800.0,514.6842,462.0,693.0,128.0,4.02097
RAND BACKWARD BACKWARD,1024,60069470.0,489.2105,429.0,979.0,128.0,3.821957
CYCLIC,1024,195225800.0,174.8421,132.0,539.0,128.0,1.365954
SAWTOOTH,1024,234270900.0,132.0,110.0,297.0,128.0,1.03125
RAND FORWARD FORWARD,1024,57139250.0,499.6316,451.0,638.0,128.0,3.903372
RAND FORWARD BACKWARD,1024,58567740.0,497.3158,440.0,704.0,128.0,3.88528
RAND BACKWARD BACKWARD,1024,60069470.0,683.7368,429.0,4367.0,128.0,5.341694
CYCLIC,2048,203713900.0,292.3684,253.0,473.0,256.0,1.142064
SAWTOOTH,2048,234270900.0,250.1053,220.0,440.0,256.0,0.9769737
RAND FORWARD FORWARD,2048,57139250.0,988.8421,902.0,1023.0,256.0,3.862664
RAND FORWARD BACKWARD,2048,55122570.0,1005.632,935.0,1133.0,256.0,3.928248
RAND BACKWARD BACKWARD,2048,59309100.0,924.0,869.0,979.0,256.0,3.609375
CYCLIC,2048,203713900.0,292.9474,253.0,462.0,256.0,1.144326
SAWTOOTH,2048,246601000.0,246.6316,209.0,429.0,256.0,0.9634046
RAND FORWARD FORWARD,2048,56450830.0,985.3684,913.0,1012.0,256.0,3.849095
RAND FORWARD BACKWARD,2048,56450830.0,993.4737,913.0,1045.0,256.0,3.880757
RAND BACKWARD BACKWARD,2048,60069470.0,919.9474,858.0,968.0,256.0,3.593544
CYCLIC,4096,199379500.0,570.8421,517.0,671.0,512.0,1.114926
SAWTOOTH,4096,246601000.0,467.7895,418.0,594.0,512.0,0.9136513
RAND FORWARD FORWARD,4096,51206760.0,2172.789,2013.0,2387.0,512.0,4.243729
RAND FORWARD BACKWARD,4096,54800220.0,2045.421,1881.0,2233.0,512.0,3.994963
RAND BACKWARD BACKWARD,4096,54800220.0,2046.579,1881.0,2156.0,512.0,3.997225
CYCLIC,4096,195225800.0,577.7895,528.0,737.0,512.0,1.128495
SAWTOOTH,4096,253265900.0,456.2105,407.0,627.0,512.0,0.8910362
RAND FORWARD FORWARD,4096,52942590.0,2135.158,1947.0,2288.0,512.0,4.17023
RAND FORWARD BACKWARD,4096,54166690.0,2059.895,1903.0,2266.0,512.0,4.023232
RAND BACKWARD BACKWARD,4096,56450830.0,2007.211,1826.0,2112.0,512.0,3.920333
CYCLIC,8192,175155800.0,1277.158,1177.0,1419.0,1024.0,1.247225
SAWTOOTH,8192,223115200.0,1022.421,924.0,1199.0,1024.0,0.9984581
RAND FORWARD FORWARD,8192,25395220.0,9044.895,8118.0,8723.0,1024.0,8.832905
RAND FORWARD BACKWARD,8192,32880130.0,6749.947,6270.0,7117.0,1024.0,6.591745
RAND BACKWARD BACKWARD,8192,25190420.0,8960.947,8184.0,8569.0,1024.0,8.750925
CYCLIC,8192,180208400.0,1229.105,1144.0,1364.0,1024.0,1.200298
SAWTOOTH,8192,237236400.0,950.0526,869.0,1133.0,1024.0,0.9277858
RAND FORWARD FORWARD,8192,25156610.0,8921.579,8195.0,8514.0,1024.0,8.712479
RAND FORWARD BACKWARD,8192,33647530.0,6590.737,6127.0,7161.0,1024.0,6.436266
RAND BACKWARD BACKWARD,8192,24889340.0,8938.947,8283.0,8525.0,1024.0,8.729441
CYCLIC,16384,187416800.0,2345.316,2200.0,2497.0,2048.0,1.145174
SAWTOOTH,16384,228557000.0,1921.526,1804.0,1991.0,2048.0,0.9382453
RAND FORWARD FORWARD,16384,24308270.0,17893.53,16962.0,17270.0,2048.0,8.737073
RAND FORWARD BACKWARD,16384,28140650.0,15521.58,14652.0,15851.0,2048.0,7.578896
RAND BACKWARD BACKWARD,16384,24276780.0,18304.0,16984.0,21758.0,2048.0,8.9375
CYCLIC,16384,188358500.0,2339.526,2189.0,2486.0,2048.0,1.142347
SAWTOOTH,16384,231378700.0,1921.526,1782.0,2068.0,2048.0,0.9382453
RAND FORWARD FORWARD,16384,24419120.0,17879.05,16885.0,17017.0,2048.0,8.730006
RAND FORWARD BACKWARD,16384,28056400.0,16140.47,14696.0,25564.0,2048.0,7.881091
RAND BACKWARD BACKWARD,16384,24308270.0,18226.42,16962.0,22869.0,2048.0,8.89962
CYCLIC,32768,176808300.0,4962.737,4664.0,4928.0,4096.0,1.211606
SAWTOOTH,32768,219843700.0,4376.842,3751.0,10087.0,4096.0,1.068565
RAND FORWARD FORWARD,32768,19996450.0,45643.05,41239.0,51788.0,4096.0,11.14332
RAND FORWARD BACKWARD,32768,23844370.0,37637.95,34584.0,42779.0,4096.0,9.188952
RAND BACKWARD BACKWARD,32768,20060660.0,43832.11,41107.0,43824.0,4096.0,10.7012
CYCLIC,32768,188358500.0,4647.789,4378.0,4642.0,4096.0,1.134714
SAWTOOTH,32768,225803300.0,5208.789,3652.0,6127.0,4096.0,1.271677
RAND FORWARD FORWARD,32768,23686160.0,40148.26,34815.0,50017.0,4096.0,9.801822
RAND FORWARD BACKWARD,32768,25568450.0,34823.11,32252.0,43725.0,4096.0,8.501735
RAND BACKWARD BACKWARD,32768,23761240.0,38311.26,34705.0,49280.0,4096.0,9.353336
CYCLIC,65536,179992100.0,11381.53,9163.0,13563.0,8192.0,1.389346
SAWTOOTH,65536,208820900.0,8457.842,7898.0,8767.0,8192.0,1.032451
RAND FORWARD FORWARD,65536,10805230.0,171534.0,152636.0,189739.0,8192.0,20.93921
RAND FORWARD BACKWARD,65536,13603100.0,131128.7,121242.0,133254.0,8192.0,16.00692
RAND BACKWARD BACKWARD,65536,10982520.0,169768.8,150172.0,189024.0,8192.0,20.72373
CYCLIC,65536,176392200.0,10171.53,9350.0,13255.0,8192.0,1.241641
SAWTOOTH,65536,215112500.0,8170.105,7667.0,8228.0,8192.0,0.9973273
RAND FORWARD FORWARD,65536,10932870.0,172505.5,150854.0,180323.0,8192.0,21.0578
RAND FORWARD BACKWARD,65536,14211700.0,128518.2,116050.0,129547.0,8192.0,15.68826
RAND BACKWARD BACKWARD,65536,10931280.0,171269.4,150876.0,173173.0,8192.0,20.90691
CYCLIC,131072,176704100.0,20121.89,18667.0,24497.0,16384.0,1.228143
SAWTOOTH,131072,205247600.0,17048.84,16071.0,17028.0,16384.0,1.040579
RAND FORWARD FORWARD,131072,7066331.0,505157.6,466796.0,496551.0,16384.0,30.83237
RAND FORWARD BACKWARD,131072,8253745.0,433903.1,399641.0,439406.0,16384.0,26.48334
RAND BACKWARD BACKWARD,131072,7006725.0,503681.9,470767.0,488895.0,16384.0,30.7423
CYCLIC,131072,174645800.0,20037.37,18887.0,19327.0,16384.0,1.222984
SAWTOOTH,131072,205247600.0,17699.58,16071.0,26609.0,16384.0,1.080297
RAND FORWARD FORWARD,131072,7103155.0,512479.6,464376.0,497266.0,16384.0,31.27927
RAND FORWARD BACKWARD,131072,8230863.0,431210.4,400752.0,430111.0,16384.0,26.319
RAND BACKWARD BACKWARD,131072,7307408.0,512166.9,451396.0,544478.0,16384.0,31.26019
CYCLIC,262144,180316800.0,39213.84,36586.0,40436.0,32768.0,1.196711
SAWTOOTH,262144,208603000.0,35137.47,31625.0,37719.0,32768.0,1.072311
RAND FORWARD FORWARD,262144,6059323.0,1162737.0,1088747.0,1148312.0,32768.0,35.48392
RAND FORWARD BACKWARD,262144,6497093.0,1085833.0,1015388.0,1156254.0,32768.0,33.13698
RAND BACKWARD BACKWARD,262144,6032142.0,1166791.0,1093653.0,1237863.0,32768.0,35.60765
CYCLIC,262144,185274500.0,40790.32,35607.0,50468.0,32768.0,1.244822
SAWTOOTH,262144,208024100.0,37625.79,31713.0,43186.0,32768.0,1.148248
RAND FORWARD FORWARD,262144,6027837.0,1167817.0,1094434.0,1194699.0,32768.0,35.63894
RAND FORWARD BACKWARD,262144,6478774.0,1080183.0,1018259.0,1066725.0,32768.0,32.96456
RAND BACKWARD BACKWARD,262144,6029534.0,1161516.0,1094126.0,1152448.0,32768.0,35.44666
CYCLIC,524288,184476700.0,77431.32,71522.0,81070.0,65536.0,1.181508
SAWTOOTH,524288,216354100.0,69350.95,60984.0,78463.0,65536.0,1.058211
RAND FORWARD FORWARD,524288,6096651.0,2301858.0,2164162.0,2352603.0,65536.0,35.12357
RAND FORWARD BACKWARD,524288,6339009.0,2210079.0,2081420.0,2149939.0,65536.0,33.72314
RAND BACKWARD BACKWARD,524288,6095938.0,2288831.0,2164415.0,2192322.0,65536.0,34.9248
CYCLIC,524288,184533400.0,78149.21,71500.0,79596.0,65536.0,1.192462
SAWTOOTH,524288,213276500.0,70145.26,61864.0,79563.0,65536.0,1.070332
RAND FORWARD FORWARD,524288,6077283.0,2302078.0,2171059.0,2271500.0,65536.0,35.12693
RAND FORWARD BACKWARD,524288,6338640.0,2218672.0,2081541.0,2186734.0,65536.0,33.85424
RAND BACKWARD BACKWARD,524288,6100496.0,2301605.0,2162798.0,2264515.0,65536.0,35.1197
CYCLIC,1048576,179091800.0,158739.3,147345.0,170907.0,131072.0,1.211084
SAWTOOTH,1048576,218323100.0,131741.8,120868.0,147059.0,131072.0,1.00511
RAND FORWARD FORWARD,1048576,6136559.0,4670426.0,4300175.0,4807429.0,131072.0,35.63252
RAND FORWARD BACKWARD,1048576,6268283.0,4470144.0,4209810.0,4396337.0,131072.0,34.10449
RAND BACKWARD BACKWARD,1048576,6141256.0,4549920.0,4296886.0,4401551.0,131072.0,34.71314
CYCLIC,1048576,177069300.0,161266.9,149028.0,167508.0,131072.0,1.230369
SAWTOOTH,1048576,215016100.0,136099.5,122727.0,155793.0,131072.0,1.038357
RAND FORWARD FORWARD,1048576,6139575.0,4675602.0,4298063.0,4849295.0,131072.0,35.67201
RAND FORWARD BACKWARD,1048576,6254685.0,4468474.0,4218962.0,4343471.0,131072.0,34.09175
RAND BACKWARD BACKWARD,1048576,6131070.0,4555017.0,4304025.0,4404136.0,131072.0,34.75202
CYCLIC,2097152,182678500.0,313818.4,288904.0,359425.0,262144.0,1.197122
SAWTOOTH,2097152,219662500.0,264204.9,240262.0,351483.0,262144.0,1.007862
RAND FORWARD FORWARD,2097152,6161074.0,9644571.0,8566129.0,10152040.0,262144.0,36.79112
RAND FORWARD BACKWARD,2097152,6228952.0,8979135.0,8472783.0,8887450.0,262144.0,34.25268
RAND BACKWARD BACKWARD,2097152,6169337.0,9045933.0,8554656.0,8891102.0,262144.0,34.5075
CYCLIC,2097152,186007200.0,307634.1,283734.0,368390.0,262144.0,1.173531
SAWTOOTH,2097152,219291100.0,264645.5,240669.0,354871.0,262144.0,1.009543
RAND FORWARD FORWARD,2097152,6164502.0,9152394.0,8561366.0,9142364.0,262144.0,34.91361
RAND FORWARD BACKWARD,2097152,6221666.0,9086051.0,8482705.0,9209904.0,262144.0,34.66053
RAND BACKWARD BACKWARD,2097152,6170313.0,9065360.0,8553303.0,8918646.0,262144.0,34.5816
CYCLIC,4194304,183499500.0,624495.5,575223.0,775610.0,524288.0,1.191131
SAWTOOTH,4194304,220627200.0,520557.1,478423.0,725923.0,524288.0,0.9928838
RAND FORWARD FORWARD,4194304,6216857.0,17967420.0,16978530.0,17999010.0,524288.0,34.27014
RAND FORWARD BACKWARD,4194304,6244603.0,18430970.0,16903100.0,19984730.0,524288.0,35.15429
RAND BACKWARD BACKWARD,4194304,6216096.0,18208410.0,16980610.0,18599550.0,524288.0,34.72979
CYCLIC,4194304,182196400.0,634558.2,579337.0,753236.0,524288.0,1.210324
SAWTOOTH,4194304,218676400.0,526043.2,482691.0,712272.0,524288.0,1.003348
RAND FORWARD FORWARD,4194304,6209531.0,18328520.0,16998560.0,20065250.0,524288.0,34.95888
RAND FORWARD BACKWARD,4194304,6238951.0,18185710.0,16918410.0,18000630.0,524288.0,34.68648
RAND BACKWARD BACKWARD,4194304,6208836.0,18078700.0,17000470.0,17924220.0,524288.0,34.48239
CYCLIC,8388608,183585500.0,1323900.0,1149907.0,2780404.0,1048576.0,1.262569
SAWTOOTH,8388608,220771800.0,1091774.0,956219.0,2398770.0,1048576.0,1.041197
RAND FORWARD FORWARD,8388608,6179297.0,37493540.0,34163470.0,50524970.0,1048576.0,35.75663
RAND FORWARD BACKWARD,8388608,6192776.0,37211600.0,34089110.0,49217090.0,1048576.0,35.48774
RAND BACKWARD BACKWARD,8388608,6179633.0,39853000.0,34161610.0,88219140.0,1048576.0,38.00678
CYCLIC,8388608,178640000.0,1365499.0,1181741.0,3175557.0,1048576.0,1.302241
SAWTOOTH,8388608,220068100.0,1116292.0,959277.0,2661527.0,1048576.0,1.064579
RAND FORWARD FORWARD,8388608,6179029.0,37480170.0,34164960.0,51914060.0,1048576.0,35.74387
RAND FORWARD BACKWARD,8388608,6198000.0,37260760.0,34060380.0,48922840.0,1048576.0,35.53463
RAND BACKWARD BACKWARD,8388608,6185625.0,39278330.0,34128520.0,92453060.0,1048576.0,37.45873
CYCLIC,16777216,54597630.0,8373126.0,7733165.0,8834892.0,2097152.0,3.992618
SAWTOOTH,16777216,63073940.0,7646079.0,6693929.0,8344622.0,2097152.0,3.645934
RAND FORWARD FORWARD,16777216,1964947.0,237660800.0,214872200.0,336766200.0,2097152.0,113.3255
RAND FORWARD BACKWARD,16777216,2167039.0,221787500.0,194833800.0,297180100.0,2097152.0,105.7565
RAND BACKWARD BACKWARD,16777216,1935023.0,241417200.0,218195000.0,323392500.0,2097152.0,115.1167
CYCLIC,16777216,54917200.0,8347583.0,7688164.0,9142155.0,2097152.0,3.980438
SAWTOOTH,16777216,59090150.0,7715633.0,7145226.0,8123269.0,2097152.0,3.6791
RAND FORWARD FORWARD,16777216,1942517.0,240795800.0,217353300.0,333269500.0,2097152.0,114.8204
RAND FORWARD BACKWARD,16777216,2107450.0,222780900.0,200342800.0,306339500.0,2097152.0,106.2302
RAND BACKWARD BACKWARD,16777216,1943535.0,239633000.0,217239400.0,318281600.0,2097152.0,114.2659
CYCLIC,33554432,55882380.0,17069800.0,15110760.0,16444160.0,4194304.0,4.069757
SAWTOOTH,33554432,54121590.0,16663010.0,15602370.0,16157720.0,4194304.0,3.97277
RAND FORWARD FORWARD,33554432,1161879.0,772555100.0,726775000.0,798635800.0,4194304.0,184.1915
RAND FORWARD BACKWARD,33554432,1148908.0,784155800.0,734980300.0,781796800.0,4194304.0,186.9573
RAND BACKWARD BACKWARD,33554432,1157443.0,776318600.0,729560400.0,795785000.0,4194304.0,185.0888
CYCLIC,33554432,55572820.0,17072060.0,15194930.0,16389500.0,4194304.0,4.070297
SAWTOOTH,33554432,53684740.0,16696990.0,15729330.0,16028460.0,4194304.0,3.980872
RAND FORWARD FORWARD,33554432,1160856.0,772073800.0,727415800.0,795417500.0,4194304.0,184.0767
RAND FORWARD BACKWARD,33554432,1155385.0,778524200.0,730860100.0,788294400.0,4194304.0,185.6146
RAND BACKWARD BACKWARD,33554432,1159002.0,775772500.0,728579400.0,799955800.0,4194304.0,184.9586
CYCLIC,67108864,53143400.0,34227250.0,31779110.0,32816940.0,8388608.0,4.080206
SAWTOOTH,67108864,54445850.0,32829890.0,31018890.0,31396390.0,8388608.0,3.913628
RAND FORWARD FORWARD,67108864,991135.1,1825216000.0,1703955000.0,1753757000.0,8388608.0,217.5827
RAND FORWARD BACKWARD,67108864,1024322.0,1744481000.0,1648749000.0,1719040000.0,8388608.0,207.9583
RAND BACKWARD BACKWARD,67108864,982543.7,1827051000.0,1718855000.0,1759056000.0,8388608.0,217.8015
CYCLIC,67108864,53284600.0,34203050.0,31694890.0,32798070.0,8388608.0,4.077321
SAWTOOTH,67108864,54302250.0,32889390.0,31100920.0,31448550.0,8388608.0,3.920721
RAND FORWARD FORWARD,67108864,996969.9,1831516000.0,1693983000.0,1778102000.0,8388608.0,218.3337
RAND FORWARD BACKWARD,67108864,1034552.0,1725513000.0,1632445000.0,1670582000.0,8388608.0,205.6972
RAND BACKWARD BACKWARD,67108864,995694.4,1799032000.0,1696153000.0,1742337000.0,8388608.0,214.4613
CYCLIC,134217728,52920230.0,67877350.0,63826250.0,65500270.0,16777220.0,4.045805
SAWTOOTH,134217728,54410800.0,65612390.0,62077740.0,62850840.0,16777220.0,3.910803
RAND FORWARD FORWARD,134217728,948922.3,3755585000.0,3559511000.0,3583357000.0,16777220.0,223.8503
RAND FORWARD BACKWARD,134217728,962880.3,3716478000.0,3507912000.0,3553691000.0,16777220.0,221.5194
RAND BACKWARD BACKWARD,134217728,936024.1,3808815000.0,3608561000.0,3629465000.0,16777220.0,227.0231
CYCLIC,134217728,53128080.0,69405420.0,63576550.0,68167700.0,16777220.0,4.136885
SAWTOOTH,134217728,54198630.0,66189870.0,62320750.0,65768970.0,16777220.0,3.945223
RAND FORWARD FORWARD,134217728,949711.4,3754487000.0,3556554000.0,3588040000.0,16777220.0,223.7849
RAND FORWARD BACKWARD,134217728,957868.6,3720295000.0,3526266000.0,3556425000.0,16777220.0,221.7469
RAND BACKWARD BACKWARD,134217728,946300.1,3771221000.0,3569375000.0,3591890000.0,16777220.0,224.7823
